shared name;score
CCNG2(901);1.39697173171427
PPP2CA(5515);-6.05785044716194
PPP2R1B(5519);-3.83578684891943
PPP2R3A(5523);-7.11799703441312
NEK1(4750);-7.16566599060615
PPP2R1A(5518);-6.30184585381769
PPP3CA(5530);-5.63713074590853
PPP5C(5536);-4.69549023763408
NFKBIE(4794);-5.42666535633353
PRKAA2(5563);-5.89611600762224
PDE4B(5142);-6.67783875779255
GYS1(2997);-6.32731949668131
ITPKB(3707);-3.39570433342484
PPP1R8(5511);-7.05925438263026
PRKACB(5567);-4.17769290466282
PRKACA(5566);-6.91509429702221
PRKAB1(5564);-2.65515220233173
PRKAR1A(5573);-7.21616741771266
PRKAR2A(5576);-6.49035094349177
PRKAR2B(5577);-7.11292106871073
PRKCA(5578);-4.56155020534536
POLB(5423);-6.20473881013544
PA2G4(5036);-2.35209612053358
NRGN(4900);-6.66060718604827
PPP2CB(5516);-5.54626849766797
ITGB7(3695);-4.56475824783665
PRKCB1(5579);-0.0408511196261294
ADCY7(113);-5.69141109289005
PRKCD(5580);-4.7978376016755
PLSCR1(5359);-4.30379630054288
PPP2R5C(5527);-7.05137954285896
PRKCE(5581);-4.43977112129719
PKN1(5585);-6.41813917702326
PRKD1(5587);0.133178388066661
PRKCH(5583);-5.1171932461844
MT2A(4502);-4.29528713944453
PRKCQ(5588);-6.4016585818427
PRKCZ(5590);-6.63064033449722
PRKDC(5591);-6.65666021633112
NBN(4683);-5.75929466776395
LIG4(3981);-6.37174888655507
ILF2(3608);3.31217154745538
PPP1R12A(4659);-7.13195023904807
MAPK1(5594);-6.03605045443516
PLK3(1263);-7.09117231071512
DUSP7(1849);-3.84787962639558
DUSP5(1847);-4.19945608496158
HMMR(3161);-6.59230913276722
MAPK3(5595);-6.68355005994596
MAPK4(5596);-5.50620245274441
MAPK6(5597);-2.1095755626115
NFATC3(4775);-6.24247593678783
MAP2K1(5604);-5.67010970309204
PRKCI(5584);-7.21498689938366
MAP2K2(5605);-7.06629183419983
MAPK7(5598);-6.65833252513838
MAP2K6(5608);-7.20555945046318
MAPK13(5603);-6.25074155127177
MAPK9(5601);-6.94993427822496
MAPK8(5599);-4.17340167249426
EIF2AK2(5610);-7.02539941108405
PPP2R5A(5525);-7.07849686372094
DNAJC3(5611);-6.9492010716654
PKIA(5569);-6.88074475707011
PPIB(5479);0.443990332681873
NEK3(4752);-4.50456280868104
PRPS1(5631);-6.56314978611827
LGMN(5641);-7.21435903077297
BPI(671);-7.25996720656371
SERPINB1(1992);-6.98736181248844
CD1B(910);-7.25140508938831
PSEN1(5663);-7.11028056360751
PLK1(5347);-6.98513646497719
PRNP(5621);-6.41600789868635
NPY1R(4886);-6.75356856946048
ATXN3(4287);-6.12557863370585
PSME1(5720);-3.39895525936776
PTBP1(5725);-6.35591363758909
PTGER2(5732);-5.73606751352474
PTGS1(5742);-0.98207791948368
PTGS2(5743);-5.90478436644505
PTK2(5747);0.781444557160861
PPP1CB(5500);-7.03050228603157
PTK7(5754);-5.43292228219322
LAMA4(3910);-7.11306869732288
PTN(5764);-7.1103609903561
CACNB4(785);-6.76103973523711
CAPZB(832);-6.83214511688466
PTPN6(5777);0.832147703206594
MPL(4352);-7.01069466336584
PIK3CG(5294);-6.05755910149341
PKN2(5586);-5.09959103822723
PTPRA(5786);-7.19367353012072
PTPRC(5788);-3.35061084482212
PTPRE(5791);-6.69901418060157
PTPRD(5789);-7.25440546608731
PTPRF(5792);-5.33099342121812
PTPRK(5796);-5.49153573525015
PTPRM(5797);-4.09897451922896
PIM1(5292);-3.32790773162984
PTPRN(5798);-6.87501564736062
GRLF1(2909);-6.01573092927595
PURA(5813);-6.5754891004133
PTPN11(5781);-6.61924676624922
PTEN(5728);-7.17520089675425
RAB5A(5868);-5.6513346789553
BICD1(636);-5.31216645697412
RAB27A(5873);-5.41875295900259
RAC1(5879);-1.79459051525218
PLXNB1(5364);-6.14653972724922
RAD1(5810);-7.06290530949119
POLE(5426);-7.17838085486229
RAD9A(5883);-7.24751775494956
RAD51(5888);-6.89557996141758
RAD51C(5889);-5.83642607741214
RAD51L1(5890);-5.66515952125866
RAD52(5893);-6.8153388803981
RAF1(5894);-7.16730259537306
PRKG1(5592);-4.48654752422353
GNG4(2786);-6.31859248049479
RAG1(5896);-6.70681709420634
PTMA(5757);-7.01184558178286
RAN(5901);-4.23170465812366
RANBP2(5903);-5.58363278060853
RAP1A(5906);-7.13129443385032
RALGDS(5900);-7.17614448167768
KRIT1(889);-7.22405124978629
RASA1(5921);-4.29765859271011
RB1(5925);-6.33349231273252
E2F3(1871);-7.24415468875284
MDM4(4194);-7.00810589130352
MNDA(4332);-7.19637286995005
GTF3C2(2976);-3.04159130696505
RARA(5914);-6.30113765340902
RBBP4(5928);-6.46060092040992
RBL1(5933);-6.05512610915694
REL(5966);-5.94835795847387
PPP4C(5531);-6.81349496695764
RELA(5970);-6.76485191600308
BCL7A(605);-4.51128841902253
RELB(5971);-4.75485021111259
RET(5979);-6.68197831381502
RFC3(5983);-7.09051545839713
RAD17(5884);-5.87671530826017
RFC4(5984);-0.682098938705768
RFX1(5989);-7.18180061304087
RFX2(5990);-5.49984096736246
RFX3(5991);-7.12826447138838
RFX5(5993);-1.82320980361785
PRKCG(5582);-7.02739791318634
RGS3(5998);-3.9203712109357
PTAFR(5724);-6.87826487255547
POU4F1(5457);-3.85547956659335
IFRD1(3475);-4.92554166758779
RIT1(6016);-6.70575706410508
ROCK1(6093);-5.16519314716375
LIMK2(3985);-6.76648789839165
RORA(6095);-6.55569144411565
RPA1(6117);-4.03062963701972
RPA2(6118);-5.67695427206892
RPA3(6119);-3.91789369627093
RPE(6120);-7.13796640517138
NVL(4931);-7.08303163908788
RPL5(6125);-2.14601570709331
RPLP2(6181);-5.97214412766162
RAD23A(5886);-6.43952976756542
NR4A2(4929);-7.21344105537035
RPS6KA1(6195);-6.58342606665462
NCBP1(4686);-7.11062646607422
RPS27A(6233);-6.26533512355954
RRM1(6240);-6.53447178437935
RAC2(5880);0.0507677553043786
RARG(5916);-2.8394158298301
RARB(5915);-7.0557049545543
S100A1(6271);-4.80139860008656
S100A3(6274);-0.456398606246469
S100A4(6275);-7.11233476193911
SEPT7(989);-6.52162842487221
MAPK12(6300);-5.45216995619769
MAP2K3(5606);-7.0334444028421
HSPE1(3336);-6.34813366860102
SATB1(6304);-5.1632250857815
NARS(4677);-6.46753585397985
RGS2(5997);-5.47487180358126
CCL2(6347);-5.9328425791614
CCBP2(1238);-7.1859692495799
CCL3(6348);-4.19487145787205
CCL4(6351);-7.03524315131921
CCL5(6352);-6.58793515268841
MMP14(4323);-7.14648039989211
CCL7(6354);-3.57210016435268
CX3CL1(6376);-4.0048856879553
PACS1(55690);-7.23954234358528
NF1(4763);-1.77823464410687
SDC4(6385);-5.18851357427021
PTPRJ(5795);-6.63770213675351
SDC2(6383);-5.62530806293608
SDC1(6382);-7.21022813043772
CD6(923);-7.20614445512632
CXCL12(6387);-7.23083847013439
SELE(6401);-7.09567274859008
SELP(6403);-5.68668724573276
SELL(6402);-6.91793426211735
MAPK10(5602);-2.02027672796101
MAP2K4(6416);-6.71910230468183
SET(6418);5.77136258089618
SFPQ(6421);-4.98447118372894
SGCB(6443);-5.7050761103
HLA-DQA1(3117);-2.19645257563302
AK2(204);-7.16618236115149
MT1F(4494);-2.67876886012297
DDR2(4921);-0.729504093782216
PIK3R2(5296);-6.75466278379877
PTPN2(5771);6.95693328044784
GAS1(2619);-3.18219134008334
PTCH(5727);-5.51106784943235
SHMT2(6472);-6.38455896926902
SIAH1(6477);-6.9129962501736
ST6GAL1(6480);-2.42793096844081
EYA3(2140);-5.4851800713023
SKIL(6498);-6.26124402397656
SKP1A(6500);-6.4844053542983
ELF4(2000);-6.92837763551883
SLA(6503);-1.35141330527011
SH2D1A(4068);-5.13100907217728
SLAMF1(6504);-2.54897622220435
SGK(6446);-4.06413861339495
PPP3CB(5532);-7.05753104400675
RFXAP(5994);-6.01917486275613
SMN1(6606);-5.34887999761594
TOR1A(1861);-5.08756569405654
SNRP70(6625);-6.9440532731407
GLS(2744);-5.33672970920605
SNTB2(6645);-7.1227486740922
SOD1(6647);-6.13888015828967
SOD2(6648);-6.61402080606403
RAB4A(5867);-5.65863596695586
SHC1(6464);-6.35838371716497
SOS1(6654);-7.234302819104
SOX5(6660);-7.06118602765335
RXRA(6256);-5.97549422530688
SP1(6667);-6.80485362449898
UAP1(6675);-5.2690370359104
SPARC(6678);-0.753360374823026
SPI1(6688);-4.26570816620899
SPIB(6689);-6.76018250339404
SPTA1(6708);-4.84871648365525
PTPN1(5770);-3.11884536842854
DGKA(1606);-5.36755654708869
RGS16(6004);1.63013935398772
PSEN2(5664);-7.03362325103492
INSIG1(3638);-6.77564129860958
RXRG(6258);-2.0955344305087
SRF(6722);-5.659652127009
SRP9(6726);-5.09899439289376
SAFB(6294);-6.80899396127777
SRPK1(6732);-3.96749797090752
SFRS3(6428);-6.26222160991555
SSBP1(6742);-6.62664339409403
SST(6750);-6.10505518124072
SMARCA2(6595);-6.3492224089417
STAT1(6772);-6.55109775949521
STAT3(6774);-6.47473948366021
STAT5A(6776);-7.24962043767369
STAT5B(6777);-5.73727768844024
STAT2(6773);-7.09540696653905
STAT6(6778);-6.3927158101484
STIM1(6786);-6.9138640990993
STK3(6788);-6.50127693950534
STK4(6789);-5.26877745995809
STK6(6790);-5.86118654312756
RPS6KA3(6197);-5.42901245945678
RPS6KB1(6198);-5.71579710659045
STK11(6794);-3.61176565274341
STX3A(6809);-6.87068435014732
STX4A(6810);-7.07084689507652
PLAUR(5329);-3.46761622213365
RBL2(5934);-6.59776801589934
SYK(6850);-6.14500415620631
IL15RA(3601);-7.23186630540222
SH3BP2(6452);-3.01558424011549
SIAH2(6478);-4.10406900928645
TACC1(6867);-6.62116186060062
PTPN3(5774);-5.73432668759951
TAF2(6873);-6.88139491322556
TAF4(6874);-2.38639764011952
MAP3K7(6885);-7.13134240795616
TAP1(6890);-6.90267963193147
TCEB2(6923);-7.20565647801342
TCF4(6925);-6.86930585612298
TCF3(6929);-7.22111548830215
TAL1(6886);-6.81232639004693
SKP2(6502);-7.05507373481168
PDCL(5082);-6.69732110104829
CD3G(917);-6.23349716081477
TDG(6996);-6.05010517013204
RAD23B(5887);-6.10224227997555
TEC(7006);-6.69040584652007
PTPRB(5787);-6.65203112901133
TERF2(7014);-6.85503182087601
TERT(7015);-7.24140701396201
TESK1(7016);-5.75152719458864
IGFBP1(3484);-3.50519031286787
NP(4860);-1.56617346642529
TFCP2(7024);-7.16769117940081
RAB5B(5869);-7.20421372392
TFRC(7037);0.230097157152504
ADAM17(6868);-4.40141799715874
TGFA(7039);-5.5888988323494
ITGB6(3694);-7.21996119069691
TGFB1(7040);-7.19466835711325
ITGB8(3696);-7.10654142898534
TGFB2(7042);-3.98693543789582
PPP3CC(5533);-5.55631648474193
TGFB3(7043);-7.17708495954665
PCTK2(5128);-6.4253243398157
PFTK1(5218);-6.04062681214568
TGFBR2(7048);-2.22284626796288
TFPI(7035);-5.84088218075292
TNFRSF11B(4982);-4.71131642746736
THBS2(7058);-6.92915277903967
THY1(7070);-1.75495220013482
TIAM1(7074);-7.19476962143852
TIE1(7075);-7.18777107510095
TK1(7083);-6.49482037753759
CCL18(6362);-2.4814362615825
POLE2(5427);0.11613118294159
TLE4(7091);-7.10510883882936
TLR1(7096);-6.70899927987761
TLR4(7099);-7.02965004848938
TNFAIP1(7126);-6.23078259755313
TNFAIP3(7128);-6.67528747690002
THBS1(7057);-6.83523515047759
TNFRSF1A(7132);-7.10686705238291
TOP1(7150);-7.00692583602455
TOP2B(7155);-6.85276055182607
TP53(7157);-5.60620208655613
TFDP1(7027);-6.89314794140306
RRM2(6241);-6.22359100542269
IFI16(3428);-5.46957488073582
SP3(6670);-5.22701340428529
PRIM1(5557);-6.55110665009006
PFDN5(5204);-5.9680684704906
TPD52(7163);-5.49104621544937
TPI1(7167);-6.84617011479249
CCL11(6356);-6.47530968897182
TNFRSF17(608);-6.03865701458468
TNFRSF1B(7133);-7.23186436356336
TRIM37(4591);-5.94920744123432
ALPL(249);-6.78516898834896
TRAF2(7186);-3.63737763506443
TRAF1(7185);-3.41771710348717
TRAF3(7187);-4.88107589292025
TRAF5(7188);-6.36127097619491
TRAF6(7189);-6.99924251473283
PTPN13(5783);-7.24054676677427
ITPR3(3710);-7.2350241593901
TSHR(7253);-7.11824631523636
DNAJC7(7266);-6.94941140647411
TM4SF1(4071);-4.05910739643474
TBCE(6905);-6.14996631473575
TNFSF4(7292);-6.90579867734018
TXK(7294);-6.92668908592093
TYK2(7297);-4.95060015114741
TYMS(7298);-6.24885705918064
GAS6(2621);-6.47671139798562
TYR(7299);-7.01153143090466
TSG101(7251);-6.48060635270189
UBE2D2(7322);-6.85326877206631
SOX4(6659);-6.17248315324266
UBE3A(7337);-6.60082171663802
SP100(6672);-4.59779595598036
CRHBP(1393);-6.6475952013132
CIDEA(1149);-5.89454070170854
UGP2(7360);-6.81510856077833
CYP3A4(1576);-6.66827018397675
UCK2(7371);0.431616460509941
TP53BP2(7159);-6.88661667694108
UROS(7390);-5.00039961707743
USF2(7392);-7.02652337808648
LPP(4026);-6.97935566998293
VASP(7408);-7.08427150460508
TUBA1(7277);-7.22316449948014
VAV2(7410);-6.1486145679117
VCAM1(7412);-5.26078225866743
HK1(3098);-6.9856524617752
VDR(7421);-7.1349051988964
VEGF(7422);-6.1822329905137
VEGFB(7423);-6.58773277554344
VEGFC(7424);-6.70113593652809
VBP1(7411);-4.86486058673266
VIL2(7430);-6.53701668079318
VIM(7431);-7.23191706279894
VWF(7450);-6.30406139486622
WAS(7454);-3.20501268539131
TBL1X(6907);-6.19994243088098
RYK(6259);-5.69829515349257
SFRP1(6422);-6.83159261543939
POLD2(5425);-2.00973252064327
XBP1(7494);-0.221947492554224
BTN1A1(696);-6.98797916197863
XPC(7508);-7.18550856986968
XPO1(7514);-5.54492348165792
LIG3(3980);-4.35775190938032
XRCC4(7518);-6.66211334705718
VAV1(7409);-7.09507164894094
WRN(7486);-6.15178310107763
XRCC5(7520);-5.29199843763424
RPL10(6134);-7.00660001678258
TYRO3(7301);-6.33436995323452
YES1(7525);-6.41160701724868
TSC2(7249);-6.79913351667009
WEE1(7465);-3.05785357196247
RGS7(6000);-5.46783996124684
DHX15(1665);-6.4111871707102
UCP2(7351);-3.25772855843587
TAZ(6901);-4.6129018428117
RASGRF1(5923);-6.72681195684884
SPTBN1(6711);-7.2136798793342
CTPS(1503);-0.44952257899624
CLK3(1198);-6.87736426167303
SFRS10(6434);-7.23872528838817
YWHAE(7531);-6.58099153396995
NFATC4(4776);-3.98203652852533
ZAP70(7535);-6.10685697848918
WASPIP(7456);-3.92973013579496
TYROBP(7305);-7.04492864800978
ZNF42(7593);1.50478794665417
ZBTB16(7704);-5.72381737968459
TRIM25(7706);-5.0946246746838
TRIM26(7726);-5.36839961852149
UBE2A(7319);-5.67344881957035
ZA20D2(7763);-3.82427699941081
RGS1(5996);-3.83262391303414
PTP4A1(7803);-4.89336027890399
DAP3(7818);-7.20101149682668
IL1RN(3557);-7.08869956869527
CXCR4(7852);-3.67301025984385
SEMA3B(7869);-6.59516978395995
USP7(7874);-7.24828444208285
ST8SIA4(7903);-6.23458808742421
RCN2(5955);-4.62453522584961
NRF1(4899);-7.23206517550092
MAFK(7975);-7.25473688077197
MARS(4141);-7.17916046162182
ZFP36(7538);-7.00825567162495
SPTB(6710);-7.04888415961863
FXR1(8087);-5.52718849876023
KPNA5(3841);-7.08123788604499
SLC3A2(6520);-5.21053733649431
SF1(7536);-7.03345272821942
MADCAM1(8174);-6.87288719043101
CLPP(8192);-3.11248816024679
NCOA3(8202);-5.73871621253853
SUMO1(7341);-6.34311665686281
U2AF1(7307);-3.51693841649546
RAD21(5885);-2.01202361366564
NAT1(9);-5.97983297991723
PRDM2(7799);-6.57628271227677
KLRC4(8302);-4.70050591568297
ANP32A(8125);0.857623306881942
BRAP(8315);-5.79018444917174
WNT3(7473);-2.22752454852658
WNT2(7472);-6.21244989694077
LAMB1(3912);-7.22289770750885
UBE2H(7328);-6.83060326768075
NASP(4678);-6.51800377833793
EEA1(8411);-6.85135275543181
RAB5C(5878);-6.85731403310151
SFRS7(6432);-4.30034658973803
VHL(7428);-7.13711806195389
VCL(7414);-2.8975885525532
OGT(8473);-7.02443185348242
PTPRS(5802);-7.13889868820259
PPP2R5D(5528);-7.19027521218774
PGAM1(5223);-6.33889292378368
VTN(7448);-7.18083582199452
IKBKG(8517);-6.53585070157987
IKBKAP(8518);-2.4484453019484
BAT5(7920);-7.0507815949642
IFITM1(8519);-6.04210180043179
DGKD(8527);-5.92782629976199
RALA(5898);-5.28525337771414
CUL5(8065);-7.04086658742457
CAMK1(8536);-6.90565103917399
SUV39H2(79723);-6.77017272648836
RAB2(5862);-7.14893504155367
MAPK11(5600);-6.55703187382934
BHLHB2(8553);-5.30399232444898
PIAS1(8554);-3.92929780416975
TTN(7273);-6.98620339085659
MADD(8567);-6.57015979826541
PRKRA(8575);-4.32719777481313
TNFSF11(8600);-7.1809000115852
PLA2G4C(8605);-6.90859524726083
PIP5K1A(8394);-6.28013002518189
TP73L(8626);-7.07509401465004
SMO(6608);-6.48304607871765
NCOA1(8648);-6.03211389154495
POLH(5429);-6.8994112508775
PIK3R3(8503);-6.2256530231907
SOCS1(8651);-6.50705952909187
EIF3S9(8662);-3.63492987630388
STX11(8676);-4.76517525421559
TRADD(8717);-7.09427026900366
YY1(7528);-7.26206952107901
RIPK1(8737);-6.43821820463532
TNFRSF25(8718);-6.64203704401883
TNFSF10(8743);-7.26504493348921
TNFRSF14(8764);-5.84728493511744
TNFSF13(8741);-7.0668236414693
PEA15(8682);-6.73625056699977
TNFRSF10D(8793);-6.65864594834801
FADD(8772);-6.85247252263448
TNFRSF10B(8795);-6.62860788018988
PCTK3(5129);-4.94469558737275
RSN(6249);-4.67425662451105
NRP1(8829);-4.64638898401728
ARID4A(5926);-6.60072524008277
HDAC3(8841);-3.85636361153635
MAP3K12(7786);-7.10795695985721
TSC22D1(8848);-1.92815884081201
PCAF(8850);-6.81983253733925
SLC29A1(2030);-7.18596462507214
SYNJ2(8871);-6.18401960725073
TAX1BP1(8887);-6.81460090043557
CCNA1(8900);-5.11398672978763
AP1S2(8905);-5.34053671938116
BCL10(8915);-4.05771050788412
LAPTM5(7805);1.09861741656057
PRPF4B(8899);-7.00640280804422
TNFRSF18(8784);-4.94623092378166
NOL3(8996);-7.10585654631301
F2RL2(2151);-4.14658304372282
MAP3K14(9020);-6.58510959111894
IRS2(8660);-6.2734456910818
SOCS2(8835);-6.13863107849752
SMARCC2(6601);-7.02416810311645
STAT4(6775);-3.36534626047375
ANGPTL1(9068);-7.0781063638614
UBE2B(7320);-6.38965375506583
EIF2S2(8894);-4.54825753260471
ASH2L(9070);-6.73600534211516
STAM(8027);-7.09662280047351
USP8(9101);-7.23178890192165
IFI35(3430);-5.62993740381206
MYCN(4613);-7.20805389999605
DDX18(8886);-6.20831516489123
EBI2(1880);-6.64958547035195
LATS1(9113);-6.81542053173847
SMC1L1(8243);-6.67692149435415
AP1G2(8906);-6.77348527522044
ARHGEF1(9138);-4.27462999952391
TADA2L(6871);-3.77700045789262
PMS2(5395);-5.085403493875
PCSK7(9159);-6.9768046833152
OSM(5008);-7.13226951017199
DDEF2(8853);-6.99507236343285
RENBP(5973);-6.8551408454625
CFLAR(8837);-5.18707180512143
CLCN5(1184);-6.57880892771629
RPS6KA2(6196);-6.97906808796021
TCF12(6938);-5.80655466980599
RARS(5917);-5.97418761903673
SCYE1(9255);-5.8616261734364
SPP1(6696);-3.87915913392462
GEM(2669);-4.17757976232319
LSP1(4046);-3.04424209242074
MAPKAPK2(9261);-6.65471984325191
STK17B(9262);-7.01549365293339
STK17A(9263);5.35059653701232
PSCD1(9267);-6.23944192884263
RGS4(5999);-5.92656429707264
DNAJA3(9093);-7.10696859195475
COPS2(9318);-4.68811414194711
COPS3(8533);-6.17840877651178
GALT(2592);-7.05991634207603
BTG2(7832);-6.49108881689611
STX16(8675);-2.61900960589014
EFTUD2(9343);-5.98030207150337
ATP6V1B1(525);-7.2409172078018
RBBP6(5930);-7.06557328714758
ST13(6767);-5.98067382530321
TIMP1(7076);-4.93285561485895
TOP3B(8940);-6.81895731697925
TOP3A(7156);-6.98885017182355
ZNF265(9406);-6.29602306050008
TCEB3(6924);7.50051487580458
HGS(9146);-5.78831994786492
FUBP3(8939);-6.13827965010173
CD180(4064);-7.03251910156121
GFI1(2672);-6.90159849670398
EIF4EBP3(8637);-6.03933901575926
ATG12(9140);-6.8961913706507
IQGAP1(8826);-6.83224872030264
GDF15(9518);-7.23004918095343
SCAMP1(9522);-6.90139310610303
SPOP(8405);-7.24109996157972
PPAP2B(8613);-6.3944760360426
PIAS2(9063);-3.87709172510209
NR1D1(9572);-1.89893626035481
PRDX6(9588);-6.74156655294403
PDCD2(5134);-6.28893444179242
NCOR1(9611);-7.05409301151756
CUL2(8453);-6.01504516226538
UBE1L(7318);-5.0317872583335
FEZ1(9638);-3.69865592823122
PPM1F(9647);-3.55923727011612
GCC2(9648);-6.69457457718674
TP53BP1(7158);-5.73872347564944
UBE3C(9690);-3.83702195961793
TRAM2(9697);1.49073791483668
NCOR2(9612);-5.94975830740599
RFXANK(8625);-7.17633209170647
HDAC9(9734);-6.49009007425329
PTPRN2(5799);-7.13991562835735
BAG3(9531);-6.38897439297806
UBE2L6(9246);-5.62037218240827
ARHGEF11(9826);-6.30626543418125
FGD1(2245);-5.20836623244527
GRAP2(9402);-6.84079350361887
PDCD8(9131);-6.07468847010387
GSTO1(9446);-6.89758915366941
TLK1(9874);-2.47077163974778
LPXN(9404);-7.11381884040283
PARP4(143);-5.63138289134635
CRSP3(9439);-6.70008004357752
NR0B2(8431);-6.83874634032974
NUP153(9972);-6.66764137820646
OXSR1(9943);-6.87519465230706
CASP8AP2(9994);-6.55788582237189
TCL1A(8115);-7.1838373362718
ZBTB33(10009);-2.42593871801803
IKBKE(9641);-5.52757894344008
PDCD6(10016);-7.16271742752492
BCL2L11(10018);-5.35862574674647
XRCC1(7515);-6.1407553079475
BUB3(9184);-5.1511482675141
PWP2H(5822);-2.96165081541759
ENTPD1(953);-0.190278855800181
RANBP9(10048);-7.11559982350945
UBA2(10054);-6.0713921708476
COX17(10063);-6.03723858555205
POM121(9883);-2.35021819797841
LTA4H(4048);-6.95030827283013
LIMD1(8994);-5.18344708896016
FEM1B(10116);-7.16384374966262
BST2(684);-6.66809344529223
DGKZ(8525);-6.95339589664183
LRPPRC(10128);-5.95686267134929
TBC1D4(9882);-3.30333485005473
TRIP10(9322);-7.23325952822783
LAG3(3902);-6.89741558057957
SPG7(6687);-6.992403362821
CHAF1A(10036);-5.40917722919301
PSTPIP1(9051);-3.98095077266366
ZNF197(10168);-6.78120627740306
DLG5(9231);-6.61566792056355
THOC4(10189);-7.23156382702071
PSME3(10197);-4.46794460779887
PTPN9(5780);-6.94563432886498
DEK(7913);-7.03590206042971
WARS(7453);-6.93010493117513
CDK2AP1(8099);-6.88815121080328
SH2D3C(10044);-5.56560127660584
SHMT1(6470);-2.16290504031505
UNG2(10309);-7.20962953124154
UGCG(7357);-4.6778350631297
RTN3(10313);-6.77361950500237
KIAA0103(9694);-6.98516415612205
TRAP1(10131);-7.09426598140057
CCNK(8812);-6.74940835683369
TUBG1(7283);-4.2052226239882
LAPTM4A(9741);-6.70067731389885
SOCS6(9306);-6.41303586608892
CEPT1(10390);-7.25139722870077
TEAD4(7004);-5.90915937160792
ROS1(6098);-7.25307754988385
ABCB1(5243);-6.6010201111306
ABCB4(5244);-6.46597622536301
TNK2(10188);-6.94822975223996
MERTK(10461);-7.11474442371716
TIMM44(10469);-3.451329864738
RNF8(9025);-6.74864134765225
NUP214(8021);-7.21896323979093
MALL(7851);-5.94822800938532
STX8(9482);-6.86586215216847
MYO9B(4650);-7.21746306632153
NCOA2(10499);-7.02375676108788
PIAS3(10401);-6.66323796605354
SOD3(6649);-4.12114772857197
G1P3(2537);-7.17625838196887
PTPN4(5775);-6.94067252453261
PDCD5(9141);-0.00692573367290436
RABIF(5877);-7.06668055069287
SLC1A1(6505);-0.092093686689174
SPTLC2(9517);-7.09369023892335
CCL21(6366);-6.83173088675361
RAB7(7879);-3.59479927866558
C6orf108(10591);-5.4641378763503
SMC4L1(10051);-5.42979105590733
UMPS(7372);-4.22130329138964
PAICS(10606);-2.12590470521885
AURKB(9212);-5.88594415256715
MAP2K5(5607);-7.24371763457868
TXN(7295);-3.02962042479672
PSMF1(9491);-6.30258799013751
KHDRBS3(10656);-3.32566757384478
KHDRBS1(10657);-6.25408858821804
FUBP1(8880);-6.69130697651884
CUGBP1(10658);-7.24509073376936
GPR17(2840);-6.94734282632698
TNFSF13B(10673);-7.16650988417736
RGS11(8786);-6.83583480308754
RGS9(8787);-7.03515250272782
NFAT5(10725);-4.71745472445659
PLK4(10733);-5.44733497795016
TGFBR3(7049);-6.84783245021548
TYRP1(7306);-4.56779611428062
FZD3(7976);-4.4280552909064
CCL25(6370);-6.42811163683055
PGK1(5230);-6.73154799778158
SEPT9(10801);-5.78373330185557
MALT1(10892);-6.22604374940366
TRRAP(8295);-6.73205678873743
UTP14A(10813);-7.03522361375171
SF3A1(10291);-5.57506239178714
NKTR(4820);-5.68741558613651
TIA1(7072);-6.68503841402815
CDC7(8317);-5.79817381541669
TCERG1(10915);-7.191310590638
RAB11FIP3(9727);-7.16490396436551
RBX1(9978);-6.52691248977644
ZFHX1B(9839);-0.040929047974282
RP13-297E16.1(8227);-6.9997309873765
FCHSD2(9873);-6.39904430720756
NEK6(10783);-2.69931647017698
TLK2(11011);-6.93928286642028
PTP4A2(8073);-6.64034157465573
IL1RL1(9173);-7.2209683572582
FASTK(10922);-4.78765712316635
RPS9(6203);-1.4478969363032
CPSF6(11052);-5.12808241610655
TOPBP1(11073);-3.40103530280749
AKAP1(8165);-1.73713335946897
NXF1(10482);-6.71285934470363
FAF1(11124);-6.97060251969407
CRADD(8738);-6.87283908925278
TANK(10010);-5.79143647002095
MAP4K1(11184);-6.99434144338036
XPA(7507);-6.7499595319345
C14orf1(11161);-1.2612238686409
MRC1(4360);-2.16194623929462
PPP2R2B(5521);-1.25884999751469
ETV3(2117);-6.20603780178669
TLOC1(7095);-7.25229746507829
STK25(10494);-6.34231087000072
STK24(8428);-6.45833803681602
COPS5(10987);-6.75233865387339
IDH1(3417);-0.119619892111213
TNFRSF10C(8794);-6.43826179734001
GNG11(2791);-6.83299479654129
SLC9A5(6553);-5.41373262490095
DCK(1633);-4.22237514477914
G1P2(9636);-6.5640697847579
EHMT2(10919);-5.47932768881466
STK38(11329);-6.51612080351844
CBX3(11335);-6.32181774710839
U2AF1L2(8233);-7.09045219514425
SRPK2(6733);-6.54306902613724
TBC1D5(9779);-5.79707059096845
TFEB(7942);-7.24492071719091
ZNFN1A1(10320);-6.97815517998178
TAPBP(6892);-5.25300005130647
U2AF2(11338);-6.92126816078034
RAB11FIP2(22841);-6.67653785512985
NALP1(22861);-6.79466056922402
SEC13L1(6396);-7.1645134950781
AXIN2(8313);-7.22498072884838
ZHX2(22882);-6.06262623662239
UBE2E3(10477);-6.07017725567313
CARD8(22900);-6.4282765117152
K-ALPHA-1(10376);-6.82405228035599
TRAK1(22906);-6.97428011871734
PLA2G10(8399);-7.11116532408205
NFYC(4802);-6.73515184239615
ATF6(22926);-4.988416608363
SP140(11262);-2.66884382828706
CDC14B(8555);-5.50254036839743
PGRMC1(10857);-3.78151167655193
TMEM11(8834);-6.04947099810885
SCMH1(22955);-5.07108726223049
NT5C2(22978);-2.86012202485944
RAB10(10890);-6.46658274931847
